path	bytes	sha256	input_sha256	text_paths_normalized	source
modules/S2/Figures/Conditional_rooted_trees_9pages.pdf	137508	d4de3d39ad77db8c6a913f81716494b6db7ff0e4bc18b1617373034e0e79374c	d4de3d39ad77db8c6a913f81716494b6db7ff0e4bc18b1617373034e0e79374c	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/Figures/Rooting_sensitivity_summary.pdf	29755	de3aee9dcceb7e63c0da36d14a1bc4b1c4bf92720aee174ae49b9118d98c2e17	de3aee9dcceb7e63c0da36d14a1bc4b1c4bf92720aee174ae49b9118d98c2e17	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/PREPUBLICATION_MANIFEST_SHA256.tsv	42754	f1e47c3e7e5423e92da4ccb856a0bb1046ef92de414bd562cec9c31215ce0bf3	f1e47c3e7e5423e92da4ccb856a0bb1046ef92de414bd562cec9c31215ce0bf3	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/README_File_S2.md	2763	eb626e8bfd2e5baa4584ff5f621bdf69c2d5dd5906ded4e30358758fa988bcb2	eb626e8bfd2e5baa4584ff5f621bdf69c2d5dd5906ded4e30358758fa988bcb2	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/Tables/Figure2A_additional_support.tsv	294	73b37e8666b4abc374b4c090e397142ff564dc310636f011c74636dce4e1f931	73b37e8666b4abc374b4c090e397142ff564dc310636f011c74636dce4e1f931	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/Tables/Figure2_key_branch_evidence.tsv	1554	ecd79e163fe9273c61da537c01922e19b083b1d18db8f7fc641dffb9361bdd7a	ecd79e163fe9273c61da537c01922e19b083b1d18db8f7fc641dffb9361bdd7a	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/Tables/candidate_outgroups.tsv	4949	154ddfe69923f572a5fd522896e1f7da3ee68a18b92bea051b81e2afa1952827	7f21339827de760bce34939291de4a01df04aeb2eef06c42ba4d0e5d562038c6	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/Tables/ingroup_basal_partitions.tsv	21499	bd8c5532bf02cd0fb66fe95b9bf192711b136eecf4e84601ff686f5292cc282d	c6dfa95e17ee20354dfa94e33a7d1fb56591d731dd26a2c322d47d12ddd3f90b	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/Tables/rooting_tests_16.tsv	3333	08a9393af1ab04b5284b0b3398ad953e71ab860dc25ba87841c5e9bb91aea6df	d5c319f97de5ea72f305cbf1c74fa3ea251d7a5208a41f04391614e538623149	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/RBH_pair_topology_audit.json	22120	4f28baf57f1854455062cce49f1eb6d25da733d94a4359b13870c574f233ef73	4f28baf57f1854455062cce49f1eb6d25da733d94a4359b13870c574f233ef73	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/RBH_pair_topology_audit.tsv	2868	0563135c35ec82fec729a19eda8964cf6736997bb9825efac8e37aa8911f96c9	603087d45e57e84ec7428f1c8fcca644ca047ee84e822833e7a191c69137b62b	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/Selaginella_GASA_UniProt.tsv	3988	963542704001f34767405c3db4cbeff81a06ef7782415c2872becc19b3325f92	963542704001f34767405c3db4cbeff81a06ef7782415c2872becc19b3325f92	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/Selaginella_GASA_source_url.txt	208	453b6d7cc4c536ed46a2ccb23478e861ab5f894847f71475733c8afc8eaeae37	453b6d7cc4c536ed46a2ccb23478e861ab5f894847f71475733c8afc8eaeae37	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/Selaginella_selected_provenance.tsv	1058	8364260061a9e99a6b8404e0321c63d127a08d4e5917a29f76faa8e6339ed7ad	8364260061a9e99a6b8404e0321c63d127a08d4e5917a29f76faa8e6339ed7ad	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/Selaginella_selected_provenance_url.txt	267	c4fcd0141ea88d0eea63ef615b5fdbc9e4b1278e223dea316033055262caadf4	c4fcd0141ea88d0eea63ef615b5fdbc9e4b1278e223dea316033055262caadf4	False	File_S2_outgroup_rooting_20260908.zip
