path	bytes	sha256
DATA_SOURCES.md	1346	c56bfc6b982e7fc19f0fcf68dd56b1438cd2a4a9e120fb465efcdc2633760c71
EXPRESSION_STATUS_CORRECTION_20260904.md	3022	20b13bc016a90d4da1920f19bb47a5b1a6abbabba0c8204e22dceb3092027eea
LICENSE_NOTICE.md	636	610e8a064960d8ad07853e9ef726f0ef6060c1d0322c2672862172a197bcf9d9
PUBLICATION_CHECKS.json	637	3c3b18f9b0bc75dfd95da9c002dae69402374a92662e8ddece19037fb69a6ab6
R1M8_PROMOTER_README.md	3798	79fd9f0402abeb1233c6d979c6888861afc7c34cfadeb91afb2c70aefa373ee1
R1M8_promoter_revision_20260908.zip	14984397	79762bf14a5271a5714988c91019ceb0d672fcaa40c2ac419a132cef81bf59d2
README.md	3049	955c2364bfa467f1d7bcb6aa572aacccc9d19e41f9282ef540a1f894ca7f3908
RUN_ORDER.md	4244	bc4554fbe9b69841ee91cf913a2f2028dc1334535db2fa39ad9b7f5575c89fbb
RsoAMP_reproducibility_20260908.zip	11338849	ecab37606f7e41a1fe8f3ab6026ece5335c8f89f759f45876052481d07260d8e
SOURCE_CODE_PROVENANCE.tsv	22388	6eb4b66f9924f2fa86d1a0e561a015eb681f343da1922892261dcd851cbb8e76
STATUS.md	2737	60bc0706602f648df18c808bbac84ae7512d0556c3fe7bc844e2c2f2689c8d20
audit_promoters_v2.py	11859	0772fdebe8c362f6e89fdf0734770d06033de3e0131d0d70ec0cc5686e5e8e30
motif_sources.tsv	5629	79b98228e753eaca8837039abca5ebb6656333ec2cb345203e36eb1ddd2a37a3
plot_promoters_v2.py	3928	d5366f4dd93fd8d0f8046f2cce5b066394aeede87ba70e0394643dc7b8610ec4
scripts/align_rnaseq_genome.sh	5609	2364310ce5fe56a32436377b286e935eeacf3cedfc16c54c0d4467a5cce6ef6a
scripts/assemble_isoseq_target_transcripts.sh	2102	9574490dd4170a94a077737b1537fdb1002b4a8311e63805d4984be5d921ec8b
scripts/audit_backfill_loci.py	10168	e7f681b5148f6b71f7403258e5e71f9dac94cab787265795e3cb9b8dc3cbcfed
scripts/audit_expression_prefilter.R	4013	e0c5764e7c1f1752ea8c5a6cb7b4ebba692310573d76eff4b8334f23d0397ee7
scripts/audit_genome_wide_rescue.py	7936	e59cab3b05391b8165a6ae3e1970679b7ed3b4d9d1627bb80d054886bab902b2
scripts/audit_kaks.py	10574	312a9a75d77320163804ec6ada072062fc4c144fa9e573a336cf6774735c053a
scripts/audit_key_gene_mappability.py	7548	bc13f6676f7932e346428a5366865b2cb29e3e661a5cceae6ab4624f04b7b933
scripts/audit_promoters.py	14813	8301e29f91c7d68876eaa9dc4f137c048e3f5bc4d2f9c14a1dcd2dee4e8e83d2
scripts/build_comparative_outputs.py	12057	4c1a048ec46ac4a908e40f3918f43a5e1966588d44faca13d9219626124eecc9
scripts/build_curated_nsltp_reference.py	7952	0b96c7f82a59f7d661e14f97ea7733f483664a3f23eb26b5b2b0261c60df8e0b
scripts/build_curated_phylo_references.py	3288	092a1a3ee797c8a4ffe881ac3234b09175b1100c3bc09c88dd228e0caa1caea7
scripts/build_final_amp_catalogue.py	12653	17df061ca27233911421e1d4b45f8c1fcb3f696185e2a1f779c21999907a94ce
scripts/build_key_clade_figures.py	18036	32f1ab126bb9225cefacfe331d701f012b2173bb3b9f9f76a8f0e96838ff367d
scripts/build_nsltp_evidence.py	17780	2ac6819e319d556ca6d091ea230b2b764c914c0e2e045852b07d760993014624
scripts/build_qpcr_candidate_packet.py	11780	d7022761d5696db567350e10775c16e49429ff89357d4857f3a1a8abdbe90c83
scripts/build_supplementary_workbook.mjs	9509	f9d65874c508a5ad45498109048d8c0162d266334e4b8f2aef60dca87fc0fca8
scripts/build_tamarix_amp_evidence.py	8979	c32305bbce1599f227a7ce37c5e1076f561543e722568172e7a7ae5299309f41
scripts/build_tamarix_nsltp_final.py	8489	12657f013807cb2589d1328b65f5a0c77281b355104e69d36f4dfe18f6c649d3
scripts/build_unmapped_amp_reference.py	3485	8c3c0c2fbaf9ced73016d9aa2a7ecd42042ed563cfabd8637c7169d0e6b7dca5
scripts/combine_figure2.py	2071	acc605f3a8f2808b67ea1fd981cebfcc02fa014a4549fefb20b43a1d2078b4c7
scripts/download_verify_isoseq.sh	2158	ec7171ab3bc07446c5aa2477d78ddc145c32f2e511d0ef9c18f7ab044a09502e
scripts/download_verify_rnaseq.sh	5328	6146c02b4812e34d685ebc08013b5b632ee3f62f23fd9121b42efa8465a209f8
scripts/evaluate_isoseq_gene_models.py	7692	b3e58aee934a69c9b03f1bad07857cc6188b0a64e2afbce5fa4887f1c00cb5b3
scripts/export_phylogeny_itol_package.py	18168	0528d7d8727017fd59c6dd31c31209c0279750c26a69575dce7fbd27236692a3
scripts/fastq_pairs_to_labeled_fasta.py	1677	5c64ed417a4898b54eb750c4d4007b27a5c1369c6f7bf292203bff65ff007b46
scripts/finalize_expression_catalogue.py	9285	27a0006296b40d946c1f446e691eb37740275ad6bd8ef6fc65ee4f1ab6f6b00b
scripts/finalize_nsltp_catalogue.py	13109	25d3ae653ad83b8a35481526c09b4e1984cef18fc5551092b88611202fe607d6
scripts/map_isoseq_targets.sh	5722	b07f1ea34f9a48a10c106919091bac97a755ec393e1d81b2b874d3d3b0ad74c8
scripts/parse_tmbed.py	2620	f841f0a9d07a4eca8289426675fa71d7e12d6490f4ed2f2429ed9000fc30f3b3
scripts/plot_circular_phylogenies.py	18327	29e52a75dc2f99d818d045e20d6b1f182fe607f95359abb095a04dc89ae2001d
scripts/plot_revision_comparative_figure.py	8475	249f497c641c2375a4d5de44dfc716ada9281cbee8f67626c46a7a98a4e2d131
scripts/plot_revision_core_figures.py	18400	7bf797233bddf09b864c39de80760a066f8cfb08a69ed9863729d818774d8179
scripts/plot_revision_phylogenies.py	10065	9f91a999ee1b64c70bb7ee3818ae303752986e9e8534efc3b65226b42f38c7a8
scripts/prepare_phylogeny_inputs.py	6976	a4dec92a2f618275a154537e430db6d08ef7f0cf687ea54d8ba2264fdd2dd44c
scripts/prepare_rso_tamarix_mcscanx.py	9435	79b90bd09fc28bdcb9a3767ee5cc6e92b9fb7caa81b503083d5a9194d726eafc
scripts/prepare_star_index.sh	1894	6596e8f6e1c51f20abc3912cdbe19c8f53c438aaa0259063e2ac2e747cdcddc5
scripts/prepare_tamarix_defensin_rescue.py	8298	04d6a082539f2e59c24e1513fd573fce817b558c0fc09aa6fc1e3eb799e11155
scripts/prepare_tamarix_reference.sh	4595	52911098630bd0cb7e4428e3a449106f48aaaae4645f2d8880c3c350368c4222
scripts/prepare_unmapped_reference_databases.sh	2608	6376b9f43a662f4aef70d0d697e4bfe83df8503f6311e0e4bc7874c6fb5d9eb0
scripts/run_expression_deseq2.R	5818	78d0d9cb21b68d3944e4e75eb676578b760e091b8d9ca1109b9f62aa86c5dfc1
scripts/run_fastp_qc.sh	3245	1d58e1aec503543e357f6ca6f6ab42d57690d194b5c8099712b92a4ae062330b
scripts/run_nsltp_reference_blast.sh	4179	60b40464c96ab32d6e9dbe4d1e3cfc56c09d25f49fdafe55118b07990243df89
scripts/run_phylogeny_sensitivity.sh	2760	e054dc1e2e9561824623d536d20cbe8756c47589a9cd169904d0ff4c4c682a35
scripts/run_predgpi.sh	2332	ae6d35d73e5d44583305ace67f89eecfd4fd30ed40461eb38f3b3b5cd96f8556
scripts/run_rso_tamarix_mcscanx.sh	1905	7ae6ab31c78d86baafa4df6b8ce11f7902794e44579ff165d71a76cabfba260d
scripts/run_salmon_requant.sh	4372	aebe8b95cd14be238f7acbe3e975af12944d226ed75bac3a7ef731585b46c204
scripts/run_tamarix_defensin_rescue.sh	2415	57367ac80d2daa5d8604a3fa7746c5bc2cb60e8652e18f85f1bdcc5d270b6440
scripts/run_tamarix_nsltp_recuration.sh	4251	c22b385f87f553e8acb1f9ad23a36364f4e22d5fa57c2bdd5d5e9aa18cc1cca8
scripts/run_tmbed.sh	2210	8dd85d085ff4ff09857ac34b928ae6e4a2dae29ff8d6df3fca4ef8c840bdcf97
scripts/run_unmapped_amp_search.sh	2058	0ee70bd75df71e64896965b29362d3937cded30a4c327d5c797733dd4a54e18d
scripts/run_unmapped_read_classification.sh	10395	a72e928648b1a4c44dff63e4c82dadf9dfe730ed013d7fb8f7b6dbdd23304ef5
scripts/split_unmapped_batch_by_run.py	6600	0f8244fc22315b02eae13e598725ea49e8f97496067f4a143e275c87cc6d4bfe
scripts/summarize_backfill_short_read_support.py	8551	8a80e654c71c748f2ad8cea694b512a5619c4cdb6f00fb74c349bb0378850c56
scripts/summarize_labeled_reference_blast.py	3758	2bcf615026a127541c3bf741827f219f588f0cdf80b53c5d59d3d643c4d9dee4
scripts/summarize_phylogeny_sensitivity.R	16819	aa52dee25fe90c7e04720e5dfaba68a4a268b09a1182fdb2421ada2997909b4a
scripts/summarize_salmon_quant.py	1725	0fc323072d61e1276345220301821933445b3af2d59c701162a904bccecd8f32
scripts/summarize_target_alignment_support.py	7100	239a84e84c5cc6dfb6f449c30f2a52e57062672e7bc7dfc52a2cc28803a47ab8
scripts/summarize_unmapped_amp_hits.py	3534	221a4173d152164368f0a788df5bd847e7a5b2d47bea0777b093068096fafece
scripts/summarize_unmapped_audit.py	6135	cf7476a1c9cc8f6723cfc438e38f0498946621de840b75c9fe6ea8b999ed8f3f
scripts/test_expression_status.py	2468	a8ebd302b024ae1dec9c69d9ddc5bfd0fec1f0a89011a0580322a351d8496827
