path	bytes	sha256
FIGURE_SOURCE_MAP.json	3100	5e5a95dc8f0f06fb16c948ab569ae2929f8e20f41b0b9654242ea71e3b369446
figures/main/Figure1.pdf	346278	03399743c6d84753cc5730dd022c1299647dcc829d533dab4b06a57a3216660d
figures/main/Figure2.pdf	292371	455fed05443612137ff76381f5ff83b541e011e85375bc4ad604d16090c320af
figures/main/Figure3.pdf	362212	cf987c2de127669ef83b3d196c99fb3a4388de827f366799d06f95d7c2b967eb
figures/main/Figure4.pdf	243727	2b341b9a020685fca308694482d01565878883b2c7ee74fc8f000fc979924182
figures/main/Figure5.pdf	240740	11c45415cb0c6c3aa8007ec1fd1c7bc4f1fd2620e0be880c44966342479665c6
figures/main/Figure6.pdf	220571	193cf757471405304ed5001f251df8f5d48eb398b5b3ebef850c12c1b7de7e42
figures/main/Figure7.pdf	348756	e79b3a4c6fd72f56b2324df0f1795f64ec26d87070641c467cbe45b758a53ec2
figures/main/Figure8.pdf	1249826	26163619eba0b0ebc16b3cecfda4009f2e90c37b908b6eac860c0ea76c488dec
figures/Main_figure_captions.txt	9069	537418d2bac9f4da5bfd64af4ace0b2b7948766fd525d9fd19d000a4a0ede418
figures/supplementary/FigureS1A.pdf	175032	be52601fd36eb3c9e2e6c685c0f97ba2b06996a8c4444505dd8bcf5510956d2f
figures/supplementary/FigureS1B.pdf	103069	3af15b392da9d6274d585205514943d36928d8837951ff89b20aa24ba4d6e4e8
figures/supplementary/FigureS1C.pdf	227326	301d7e1727026c95a1526f3da4c7d14a2290371b2aa55daac5537a8007b3407f
figures/supplementary/FigureS2.pdf	82335	6cf37c4ad7b92796497b7c42a1d35e8650489d0b7d5f06e2f6bfdf4fd3eea0d2
figures/supplementary/FigureS3.pdf	70756	ea373dea6135c6e47014ccb9c588935caab6aa405708551b96d92d447b3cdfbb
modules/S10/File_S10/analysis/old_physchem_comparison.tsv	3759	ace6cdc6f92d1d9973adef311bb14f03ec95a421188991c552f276c5692949f7
modules/S10/File_S10/analysis/restoration_results.json	6589	10f09970ff4b3b57185739b9d205f24d018d08f70fd87c2e325c852f6cd82ea6
modules/S10/File_S10/analysis/S51_Physicochemical.tsv	19970	f8ca1629349afa71c2bb7f1ef72f04f0f1557cc8f1a4bac2d82be86a1c6b6982
modules/S10/File_S10/analysis/S52_PhyschemSummary.tsv	2285	9885f07f899fde408bf9c0f5ee82efb2a69ff9848721b1382dbce15927f254d2
modules/S10/File_S10/analysis/S53_DuplicationModes.tsv	13904	7ed5d71474b00b1e569311ab8f92da307c68eef703df20d5fa24528ac5835cb1
modules/S10/File_S10/analysis/S54_DuplicationSummary.tsv	749	460dbbaf3960b4e9a156066aacf90523ebdff01b42dc7f1ab70471c4bd3f6ed4
modules/S10/File_S10/analysis/S55_IntraspeciesAnchors.tsv	1161	6281aea7fe2cb32c502455362eedb105ff7e6fd4e7d1d08e75f3c6781641763f
modules/S10/File_S10/analysis/S56_nsLTP_Framework.tsv	13087	58b15f31120f266331f04adeb0851051067153ef3889c3a151786f7e9107bb6e
modules/S10/File_S10/analyze_restoration.py	8408	a85ffbf89728c6b1e330b62f7172ae042417abb446f12c05b72861f58075eba0
modules/S10/File_S10/README.md	4876	e5984de0779ccff90e008ed0704dd3201f3dfdb42a2c8ba606d526e99191b61f
modules/S10/File_S10/requirements.txt	34	2446d7e0e36a1677b635c50add7b741df9cfbef0b7aa984798823802b80bc908
modules/S10/File_S10/SHA256.json	4154	1ac0a0c03666c2a83127a6c1f47cc9e71606c152f0f9a26e6a4433685d36079c
modules/S10/File_S10/sources/primary73.faa	13761	7fce3afed87377c9161097969569b8bc28191c636790371f7ff2c7f1dafe7aec
modules/S10/File_S10/sources/remote/05_build_final_members.py	5219	764d379efd0bdfdaac0a40c3a51492d3d35b121294018bd2e41a4e87efcd42d7
modules/S10/File_S10/sources/remote/06_physchem.py	2983	7b00a3fe4c1be8e55d143aceee2f5f8273983c3b1291bf7e0adcd934234fc2a3
modules/S10/File_S10/sources/remote/08_duplication.py	2810	ef66df45fbbb5fd2e5816913a4d464069dbb424f1457670019d231c7377095ad
modules/S10/File_S10/sources/remote/19_nsltp_curation.py	4575	92ef233b29b4d3e5b6e8567e0d59c86cd7868b82d7519772403d8f8666a837ba
modules/S10/File_S10/sources/remote/diamond.log	868	d728eaa9e3b8454a9582b5616d659adffbeb4feced58722c7b5ac96901c631e3
modules/S10/File_S10/sources/remote/members_final.faa	12885	168972b38645990e26b886e2c95b96dac35466bf1a5e796237cffd5fb55b81ca
modules/S10/File_S10/sources/remote/rso.collinearity	141084	ce66c18ca0d02121078a8786831d187a971d0d3a8f0b93e05875f0b0048e4049
modules/S10/File_S10/sources/remote/rso.gene_type	415596	fa738219addab71a664775f0caf2d78705fac6250953f2aabcb3592238ebddb1
modules/S10/File_S10/sources/remote/rso.gff	875999	3e48f40d0f9ff183176698b5f5d4176cb1a5a327e2d78193419adb40dbde1bb4
modules/S10/File_S10/sources/remote/rso.tandem	44829	803d5813d4e694fe0c0a2713158f7bd427195364f212c78f0c41684220f06bc0
modules/S10/File_S10/sources/remote/T2_physicochemical.csv	9514	98f1dc2aa677fd16f706c3cdb53357f41cbd7d0cd14a1a1262d099a807634773
modules/S10/File_S10/sources/remote/T3_duplication.csv	4014	629e89a97d0644eb8d8228a45cf5721baf6ef1d4d6babe7ad3ee9f32b862c129
modules/S10/File_S10/sources/remote/tools_version.txt	1645	c78d158eb18562462a035cca2540a1861580ba5d588eadd6ce085c285a6722c1
modules/S10/File_S10/sources/supplement.xlsx	78674	915ef4a75a43cf6129efbc3a61792b8f4a3a9cbb9ea8befadfbbf3a9fdcb5e19
modules/S11/File_S11_Arabidopsis_comparison_20260910/analysis/Arabidopsis_blocks.tsv	33215	6ab5acb0d0b012972ee537ec9ba0966b6fbd7a4fd0ce61f6ae6412aa08020ccc
